74:#define T6_V5A_SSET(lab, ph, hz)                                            \
81:#define T6_V5A_SSET(lab, ph, hz) ((void)0)
92:    T6_V5A_SSET(scenario, 0, param_hz);
97:    T6_V5A_SSET(scenario, 0, param_hz);
103:int g_hts_s5h_trial_diag_true_cfo_hz = -1;
149:// S5 only: 0..25000 Hz @100 Hz => 251 CFO rows; keep headroom for S5F/S5-HOLO/rest.
581:    T6_V5A_SSET("S1", 0, 0);
673:        T6_V5A_SSET("S2", deg, 0);
746:    T6_V5A_SSET("S3", 0, 0);
826:    T6_V5A_SSET("S4", 0, 0);
872://  S5: 극한 CFO 추종 (Hz 기반, 사전 보정 금지)
900:    hdr("S5", "CFO precision sweep 0-25000 Hz @100Hz (trials=20, S5 only)");
902:    hdr("S5", "극한 CFO 추종 (single-CFO diag)");
904:    hdr("S5", "극한 CFO 추종 (블라인드)");
915:    constexpr int kS5TrialsThisBuild = HTS_DIAG_SINGLE_CFO_TRIALS;
938:        const int s5_cfo_hz_row =
941:        v5a_diag_label_row("S5", s5_cfo_hz_row);
943:        T6_V5A_SSET("S5", 0, s5_cfo_hz_row);
945:        (void)s5_cfo_hz_row;
963:                if (s5_cfo_hz_row == 0) {
965:                } else if (s5_cfo_hz_row == 100) {
967:                } else if (s5_cfo_hz_row == 500) {
973:                        s5_cfo_hz_row, tx.n, t,
978:                            s5_cfo_hz_row, i,
1022://  S5F: 동일 CFO sweep — seed / payload 고정 (ablation, 원인 분리)
1051:    T6_V5A_SSET("S5F", 0, 0);
1052:    hdr("S5F", "CFO sweep (seed/payload 고정)");
1067:            "S5F", static_cast<int>(cfo + (cfo >= 0.0 ? 0.5 : -0.5)));
1069:        T6_V5A_SSET(
1070:            "S5F", 0, static_cast<int>(cfo + (cfo >= 0.0 ? 0.5 : -0.5)));
1116://  S5-HOLO: S5 와 동일 CFO sweep, holographic phase0 경로 (seed domain 분리)
1121:    g_hts_s5h_trial_diag_true_cfo_hz = -1;
1147:    T6_V5A_SSET("S5H", 0, 0);
1148:    hdr("S5-HOLO", "CFO sweep with L1+L2+L3+L5 Holographic");
1158:            "S5H", static_cast<int>(cfo + (cfo >= 0.0 ? 0.5 : -0.5)));
1160:        T6_V5A_SSET(
1161:            "S5H", 0, static_cast<int>(cfo + (cfo >= 0.0 ? 0.5 : -0.5)));
1177:            g_hts_s5h_trial_diag_true_cfo_hz =
1210:    g_hts_s5h_trial_diag_true_cfo_hz = -1;
1658:    T6_V5A_SSET("INIT", 0, 0);
