==========================================================================================
Step C-1.5 S3 구간 (lines 47037~131311) off 분포
==========================================================================================

S3 STAGE4 레코드: 1030

A. off=0/legacy=0/score=0 (P0 실패): 585 (56.8%)
B. off>0/legacy≠0/score=0:           0 (0.0%)
C. score>0 (정상):                  445 (43.2%)
D. 기타:                             0

--- off 값 분포 (S3) ---
  off=  0:    718 ( 69.71%)
  off=  1:      3 (  0.29%)
  off=  2:      4 (  0.39%)
  off=  3:      1 (  0.10%)
  off=  4:      2 (  0.19%)
  off=  5:      1 (  0.10%)
  off=  6:      1 (  0.10%)
  off=  8:      4 (  0.39%)
  off=  9:      3 (  0.29%)
  off= 11:      1 (  0.10%)
  off= 12:      2 (  0.19%)
  off= 13:      2 (  0.19%)
  off= 15:      5 (  0.49%)
  off= 16:      2 (  0.19%)
  off= 17:      4 (  0.39%)
  off= 19:      2 (  0.19%)
  off= 20:      1 (  0.10%)
  off= 21:      1 (  0.10%)
  off= 22:      2 (  0.19%)
  off= 23:      2 (  0.19%)
  off= 24:      2 (  0.19%)
  off= 25:      3 (  0.29%)
  off= 26:      3 (  0.29%)
  off= 27:      4 (  0.39%)
  off= 28:      4 (  0.39%)
  off= 29:      4 (  0.39%)
  off= 30:      2 (  0.19%)
  off= 31:      1 (  0.10%)
  off= 32:     15 (  1.46%)
  off= 34:      1 (  0.10%)
